../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 14.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 20.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 20.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 21.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 21.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 22.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 22.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 23.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 23.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 24.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 24.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 25.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 25.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 26.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 26.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 27.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 27.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 28.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 28.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 29.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 29.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 30.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 30.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 31.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 31.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 32.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 32.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 33.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 33.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 34.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 34.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 35.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 35.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 36.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 36.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 37.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 37.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 38.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 38.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 39.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 39.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 40.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 40.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 41.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 41.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 42.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 42.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 43.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 43.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 44.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 44.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 45.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 45.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 46.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 46.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 47.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 47.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 48.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 48.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 49.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 49.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 50.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 50.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 51.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 51.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 52.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 52.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 53.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 53.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 54.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 54.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 55.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 55.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 56.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 56.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 57.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 57.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 58.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 58.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 59.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 59.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 60.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 60.TIFF
../Images/Images_Manual/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 61.png,./Macular-Dataset-R.Rasti_old/DME/DME (9).E2E/2- 25- 2017 9- 45- 28 PM/Image 61.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 14.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (11).E2E/2- 25- 2017 9- 47- 31 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 14.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (14).E2E/2- 25- 2017 9- 51- 49 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 14.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 15.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 16.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 17.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 18.TIFF
../Images/Images_Manual/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (15).E2E/2- 25- 2017 9- 53- 19 PM/Image 19.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 1.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 2.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 3.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 4.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 5.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 6.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 7.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 8.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 9.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 10.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 11.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 12.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 13.TIFF
../Images/Images_Manual/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (17).E2E/2- 25- 2017 9- 55- 34 PM/Image 14.TIFF
