../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 12.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 13.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 14.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 15.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 16.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 17.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 18.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 19.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 20.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 20.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 21.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 21.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 22.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 22.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 23.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 23.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 24.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 24.TIFF
../Images/Images_Automatic/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 25.png,./Macular-Dataset-R.Rasti_old/DME/DME (36).E2E/2- 25- 2017 10- 24- 42 PM/Image 25.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 1.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 2.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 3.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 4.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 5.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 6.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 7.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 8.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 9.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 10.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 11.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 12.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 13.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 14.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 15.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 16.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 17.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 18.TIFF
../Images/Images_Automatic/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (38).E2E/2- 25- 2017 10- 28- 54 PM/Image 19.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 1.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 2.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 3.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 4.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 5.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 6.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 7.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 8.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 9.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 10.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 11.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 12.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 13.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 14.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 15.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 16.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 17.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 18.TIFF
../Images/Images_Automatic/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (39).E2E/2- 25- 2017 10- 29- 45 PM/Image 19.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 1.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 2.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 3.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 4.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 5.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 6.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 7.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 8.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 9.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 10.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 11.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 12.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 13.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 14.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 15.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 16.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 17.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 18.TIFF
../Images/Images_Automatic/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (40).E2E/2- 25- 2017 10- 31- 01 PM/Image 19.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 1.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 2.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 3.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 4.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 5.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 6.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 7.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 8.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 9.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 10.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 11.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 12.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 13.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 14.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 15.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 16.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 17.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 18.TIFF
../Images/Images_Automatic/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (41).E2E/2- 25- 2017 10- 32- 51 PM/Image 19.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 1.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 2.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 3.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 4.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 5.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 6.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 7.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 8.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 9.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 10.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 11.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 12.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 13.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 14.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 15.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 16.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 17.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 18.TIFF
../Images/Images_Automatic/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/DME/DME (42).E2E/2- 25- 2017 10- 34- 33 PM/Image 19.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 1.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 1.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 2.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 3.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 3.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 4.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 4.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 5.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 6.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 7.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 8.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 9.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 10.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 11.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 12.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 13.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 14.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 15.TIFF
../Images/Images_Automatic/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/DME/DME (43).E2E/2- 25- 2017 10- 35- 55 PM/Image 16.TIFF
