../Detection/Images/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 5.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 5.PNG
../Detection/Images/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 6.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (18).E2E/2- 25- 2017 5- 01- 17 PM/Image 6.PNG
../Detection/Images/AMD Part1/AMD (18)/Image (10).png,./Dataset_3x50_Final/AMD/AMD (18)/Image (10).TIFF
../Detection/Images/AMD Part1/AMD (18)/Image (13).png,./Dataset_3x50_Final/AMD/AMD (18)/Image (13).TIFF
../Detection/Images/AMD Part1/AMD (18)/Image (16).png,./Dataset_3x50_Final/AMD/AMD (18)/Image (16).TIFF
../Detection/Images/AMD Part1/AMD (18)/Image (19).png,./Dataset_3x50_Final/AMD/AMD (18)/Image (19).TIFF
../Detection/Images/AMD Part1/AMD (18)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (18)/Image (23).TIFF
../Detection/Images/AMD Part1/AMD (18)/Image (27).png,./Dataset_3x50_Final/AMD/AMD (18)/Image (27).TIFF
../Detection/Images/AMD Part1/AMD (18)/Image (30).png,./Dataset_3x50_Final/AMD/AMD (18)/Image (30).TIFF
../Detection/Images/AMD Part1/AMD (18)/Image (32).png,./Dataset_3x50_Final/AMD/AMD (18)/Image (32).TIFF
../Detection/Images/AMD Part1/AMD (19).E2E/2- 25- 2017 5- 02- 38 PM/Image 10.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (19).E2E/2- 25- 2017 5- 02- 38 PM/Image 10.PNG
../Detection/Images/AMD Part1/AMD (19).E2E/2- 25- 2017 5- 02- 38 PM/Image 11.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (19).E2E/2- 25- 2017 5- 02- 38 PM/Image 11.PNG
../Detection/Images/AMD Part1/AMD (19).E2E/2- 25- 2017 5- 02- 38 PM/Image 12.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (19).E2E/2- 25- 2017 5- 02- 38 PM/Image 12.PNG
../Detection/Images/AMD Part1/AMD (19).E2E/2- 25- 2017 5- 02- 38 PM/Image 13.PNG,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (19).E2E/2- 25- 2017 5- 02- 38 PM/Image 13.PNG
../Detection/Images/AMD Part1/AMD (19)/Image (9).png,./Dataset_3x50_Final/AMD/AMD (19)/Image (9).TIFF
../Detection/Images/AMD Part1/AMD (19)/Image (15).png,./Dataset_3x50_Final/AMD/AMD (19)/Image (15).TIFF
../Detection/Images/AMD Part1/AMD (19)/Image (19).png,./Dataset_3x50_Final/AMD/AMD (19)/Image (19).TIFF
../Detection/Images/AMD Part1/AMD (19)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (19)/Image (23).TIFF
../Detection/Images/AMD Part1/AMD (19)/Image (28).png,./Dataset_3x50_Final/AMD/AMD (19)/Image (28).TIFF
../Detection/Images/AMD Part1/AMD (19)/Image (32).png,./Dataset_3x50_Final/AMD/AMD (19)/Image (32).TIFF
../Detection/Images/AMD Part1/AMD (19)/Image (36).png,./Dataset_3x50_Final/AMD/AMD (19)/Image (36).TIFF
../Detection/Images/AMD Part1/AMD (20).E2E/2- 25- 2017 5- 09- 09 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (20).E2E/2- 25- 2017 5- 09- 09 PM/Image 10.TIFF
../Detection/Images/AMD Part1/AMD (20).E2E/2- 25- 2017 5- 09- 09 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (20).E2E/2- 25- 2017 5- 09- 09 PM/Image 11.TIFF
../Detection/Images/AMD Part1/AMD (20).E2E/2- 25- 2017 5- 09- 09 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (20).E2E/2- 25- 2017 5- 09- 09 PM/Image 15.TIFF
../Detection/Images/AMD Part1/AMD (20).E2E/2- 25- 2017 5- 09- 09 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (20).E2E/2- 25- 2017 5- 09- 09 PM/Image 16.TIFF
../Detection/Images/AMD Part1/AMD (21).E2E/2- 25- 2017 5- 10- 29 PM/Image 30.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (21).E2E/2- 25- 2017 5- 10- 29 PM/Image 30.TIFF
../Detection/Images/AMD Part1/AMD (21).E2E/2- 25- 2017 5- 10- 29 PM/Image 54.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (21).E2E/2- 25- 2017 5- 10- 29 PM/Image 54.TIFF
../Detection/Images/AMD Part1/AMD (21).E2E/2- 25- 2017 5- 10- 29 PM/Image 55.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (21).E2E/2- 25- 2017 5- 10- 29 PM/Image 55.TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (8).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (8).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (10).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (10).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (13).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (13).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (17).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (17).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (21).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (21).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (25).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (25).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (31).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (31).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (36).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (36).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (39).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (39).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (49).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (49).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (56).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (56).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (59).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (59).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (61).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (61).TIFF
../Detection/Images/AMD Part1/AMD (21)/Image (64).png,./Dataset_3x50_Final/AMD/AMD (21)/Image (64).TIFF
../Detection/Images/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 23.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 23.TIFF
../Detection/Images/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 26.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 26.TIFF
../Detection/Images/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 27.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 27.TIFF
../Detection/Images/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 28.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (24).E2E/2- 25- 2017 5- 17- 27 PM/Image 28.TIFF
../Detection/Images/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 13.TIFF
../Detection/Images/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 14.TIFF
../Detection/Images/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 15.TIFF
../Detection/Images/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 16.TIFF
../Detection/Images/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 17.TIFF
../Detection/Images/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (25).E2E/2- 25- 2017 5- 21- 35 PM/Image 18.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 13.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 14.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 15.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 16.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 17.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 25.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 25.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 30.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 30.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 31.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 31.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 32.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 32.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 38.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 38.TIFF
../Detection/Images/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 41.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (26).E2E/2- 25- 2017 5- 23- 01 PM/Image 41.TIFF
../Detection/Images/AMD Part1/AMD (26)/Image (4).png,./Dataset_3x50_Final/AMD/AMD (26)/Image (4).TIFF
../Detection/Images/AMD Part1/AMD (26)/Image (7).png,./Dataset_3x50_Final/AMD/AMD (26)/Image (7).TIFF
../Detection/Images/AMD Part1/AMD (26)/Image (10).png,./Dataset_3x50_Final/AMD/AMD (26)/Image (10).TIFF
../Detection/Images/AMD Part1/AMD (26)/Image (14).png,./Dataset_3x50_Final/AMD/AMD (26)/Image (14).TIFF
../Detection/Images/AMD Part1/AMD (26)/Image (23).png,./Dataset_3x50_Final/AMD/AMD (26)/Image (23).TIFF
../Detection/Images/AMD Part1/AMD (26)/Image (28).png,./Dataset_3x50_Final/AMD/AMD (26)/Image (28).TIFF
../Detection/Images/AMD Part1/AMD (26)/Image (33).png,./Dataset_3x50_Final/AMD/AMD (26)/Image (33).TIFF
../Detection/Images/AMD Part1/AMD (26)/Image (36).png,./Dataset_3x50_Final/AMD/AMD (26)/Image (36).TIFF
../Detection/Images/AMD Part1/AMD (27).E2E/2- 25- 2017 8- 35- 28 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (27).E2E/2- 25- 2017 8- 35- 28 PM/Image 9.TIFF
../Detection/Images/AMD Part1/AMD (27).E2E/2- 25- 2017 8- 35- 28 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (27).E2E/2- 25- 2017 8- 35- 28 PM/Image 10.TIFF
../Detection/Images/AMD Part1/AMD (27).E2E/2- 25- 2017 8- 35- 28 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (27).E2E/2- 25- 2017 8- 35- 28 PM/Image 11.TIFF
../Detection/Images/AMD Part1/AMD (28).E2E/2- 25- 2017 8- 37- 13 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (28).E2E/2- 25- 2017 8- 37- 13 PM/Image 10.TIFF
../Detection/Images/AMD Part1/AMD (28).E2E/2- 25- 2017 8- 37- 13 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (28).E2E/2- 25- 2017 8- 37- 13 PM/Image 11.TIFF
../Detection/Images/AMD Part1/AMD (28).E2E/2- 25- 2017 8- 37- 13 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (28).E2E/2- 25- 2017 8- 37- 13 PM/Image 12.TIFF
../Detection/Images/AMD Part1/AMD (28).E2E/2- 25- 2017 8- 37- 13 PM/Image 19.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (28).E2E/2- 25- 2017 8- 37- 13 PM/Image 19.TIFF
../Detection/Images/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 9.TIFF
../Detection/Images/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 10.TIFF
../Detection/Images/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 16.TIFF
../Detection/Images/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 17.TIFF
../Detection/Images/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 24.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 24.TIFF
../Detection/Images/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 25.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 25.TIFF
../Detection/Images/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 27.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (30).E2E/2- 25- 2017 8- 40- 33 PM/Image 27.TIFF
../Detection/Images/AMD Part1/AMD (30)/Image (22).png,./Dataset_3x50_Final/AMD/AMD (30)/Image (22).TIFF
../Detection/Images/AMD Part1/AMD (30)/Image (26).png,./Dataset_3x50_Final/AMD/AMD (30)/Image (26).TIFF
../Detection/Images/AMD Part1/AMD (30)/Image (29).png,./Dataset_3x50_Final/AMD/AMD (30)/Image (29).TIFF
../Detection/Images/AMD Part1/AMD (30)/Image (31).png,./Dataset_3x50_Final/AMD/AMD (30)/Image (31).TIFF
../Detection/Images/AMD Part1/AMD (31).E2E/2- 25- 2017 8- 43- 15 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (31).E2E/2- 25- 2017 8- 43- 15 PM/Image 13.TIFF
../Detection/Images/AMD Part1/AMD (31).E2E/2- 25- 2017 8- 43- 15 PM/Image 15.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (31).E2E/2- 25- 2017 8- 43- 15 PM/Image 15.TIFF
../Detection/Images/AMD Part1/AMD (31).E2E/2- 25- 2017 8- 43- 15 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (31).E2E/2- 25- 2017 8- 43- 15 PM/Image 16.TIFF
../Detection/Images/AMD Part1/AMD (32).E2E/2- 25- 2017 8- 45- 16 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (32).E2E/2- 25- 2017 8- 45- 16 PM/Image 7.TIFF
../Detection/Images/AMD Part1/AMD (32).E2E/2- 25- 2017 8- 45- 16 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (32).E2E/2- 25- 2017 8- 45- 16 PM/Image 9.TIFF
../Detection/Images/AMD Part1/AMD (32).E2E/2- 25- 2017 8- 45- 16 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (32).E2E/2- 25- 2017 8- 45- 16 PM/Image 10.TIFF
../Detection/Images/AMD Part1/AMD (32).E2E/2- 25- 2017 8- 45- 16 PM/Image 13.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (32).E2E/2- 25- 2017 8- 45- 16 PM/Image 13.TIFF
../Detection/Images/AMD Part1/AMD (33).E2E/2- 25- 2017 8- 47- 14 PM/Image 20.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (33).E2E/2- 25- 2017 8- 47- 14 PM/Image 20.TIFF
../Detection/Images/AMD Part1/AMD (33).E2E/2- 25- 2017 8- 47- 14 PM/Image 22.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (33).E2E/2- 25- 2017 8- 47- 14 PM/Image 22.TIFF
../Detection/Images/AMD Part1/AMD (33).E2E/2- 25- 2017 8- 47- 14 PM/Image 24.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (33).E2E/2- 25- 2017 8- 47- 14 PM/Image 24.TIFF
../Detection/Images/AMD Part1/AMD (33).E2E/2- 25- 2017 8- 47- 14 PM/Image 26.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (33).E2E/2- 25- 2017 8- 47- 14 PM/Image 26.TIFF
../Detection/Images/AMD Part1/AMD (33).E2E/2- 25- 2017 8- 47- 14 PM/Image 27.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (33).E2E/2- 25- 2017 8- 47- 14 PM/Image 27.TIFF
../Detection/Images/AMD Part1/AMD (34).E2E/2- 25- 2017 8- 59- 29 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (34).E2E/2- 25- 2017 8- 59- 29 PM/Image 12.TIFF
../Detection/Images/AMD Part1/AMD (34).E2E/2- 25- 2017 8- 59- 29 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (34).E2E/2- 25- 2017 8- 59- 29 PM/Image 14.TIFF
../Detection/Images/AMD Part1/AMD (34).E2E/2- 25- 2017 8- 59- 29 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (34).E2E/2- 25- 2017 8- 59- 29 PM/Image 16.TIFF
../Detection/Images/AMD Part1/AMD (34).E2E/2- 25- 2017 8- 59- 29 PM/Image 31.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (34).E2E/2- 25- 2017 8- 59- 29 PM/Image 31.TIFF
../Detection/Images/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 5.TIFF
../Detection/Images/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 11.TIFF
../Detection/Images/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 16.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 16.TIFF
../Detection/Images/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 20.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 20.TIFF
../Detection/Images/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 22.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 22.TIFF
../Detection/Images/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 23.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 23.TIFF
../Detection/Images/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 24.png,./Macular-Dataset-R.Rasti_old/AMD Part1/AMD (35).E2E/2- 25- 2017 9- 00- 52 PM/Image 24.TIFF
../Detection/Images/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 30.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 30.TIFF
../Detection/Images/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 31.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 31.TIFF
../Detection/Images/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 38.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 38.TIFF
../Detection/Images/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 40.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 40.TIFF
../Detection/Images/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 42.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 42.TIFF
../Detection/Images/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 44.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (36).E2E/2- 25- 2017 9- 02- 29 PM/Image 44.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 2.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 2.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 5.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 6.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 6.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 7.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 8.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 8.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 10.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 11.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 12.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 14.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 14.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 17.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 17.TIFF
../Detection/Images/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 18.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (37).E2E/2- 25- 2017 9- 04- 26 PM/Image 18.TIFF
../Detection/Images/AMD Part2/AMD (38).E2E/2- 25- 2017 9- 05- 09 PM/Image 22.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (38).E2E/2- 25- 2017 9- 05- 09 PM/Image 22.TIFF
../Detection/Images/AMD Part2/AMD (38).E2E/2- 25- 2017 9- 05- 09 PM/Image 24.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (38).E2E/2- 25- 2017 9- 05- 09 PM/Image 24.TIFF
../Detection/Images/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 5.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 5.TIFF
../Detection/Images/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 7.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 7.TIFF
../Detection/Images/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 9.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 9.TIFF
../Detection/Images/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 10.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 10.TIFF
../Detection/Images/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 11.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 11.TIFF
../Detection/Images/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 12.png,./Macular-Dataset-R.Rasti_old/AMD Part2/AMD (40).E2E/2- 25- 2017 9- 08- 13 PM/Image 12.TIFF
